IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
rm -f results.xml
COCOTB_TEST_MODULES=chip_top_tb COCOTB_TESTCASE= COCOTB_TEST_FILTER= COCOTB_TOPLEVEL=chip_top TOPLEVEL_LANG=verilog \
         /usr/bin/vvp -M /home/jasonwaseq/.local/lib/python3.12/site-packages/cocotb/libs -m libcocotbvpi_icarus   cocotb/sim_build/chip_top/sim.vvp -fst  
     -.--ns INFO     gpi                                ..mbed/gpi_embed.cpp:93   in _embed_init_python              Using Python 3.12.4 interpreter at /usr/bin/python3
     -.--ns INFO     gpi                                ../gpi/GpiCommon.cpp:79   in gpi_print_registered_impl       VPI registered
     0.00ns INFO     cocotb                             Running on Icarus Verilog version 12.0 (stable)
     0.00ns INFO     cocotb                             Seeding Python random module with 1778123101
     0.00ns INFO     cocotb                             Initialized cocotb v2.0.1 from /home/jasonwaseq/.local/lib/python3.12/site-packages/cocotb
     0.00ns INFO     cocotb.regression                  pytest not found, install it to enable better AssertionError messages
     0.00ns INFO     cocotb                             Running tests
     0.00ns INFO     cocotb.regression                  running chip_top_tb.test_reset_and_spi_ready (1/6)
                                                            After reset, chip must assert spi_ready (bidir_PAD[39]) within 5000 cycles.
  1046.94ns INFO     cocotb.chip_top                    spi_ready asserted after 0 cycles
  1046.94ns INFO     cocotb.chip_top                    PASS: spi_ready high after reset
  1046.94ns INFO     cocotb.regression                  chip_top_tb.test_reset_and_spi_ready passed
  1046.94ns INFO     cocotb.regression                  running chip_top_tb.test_default_spi_boot_and_miso (2/6)
                                                            Send BOOT_REQ then a DEBUG_PAGE(0) word over the default SPI interface
  2093.89ns INFO     cocotb.chip_top                    spi_ready asserted after 0 cycles
  2093.89ns INFO     cocotb.chip_top                    Sending BOOT_REQ over default SPI...
  3468.97ns INFO     cocotb.chip_top                    boot_req: done (1 words)
  5156.58ns INFO     cocotb.chip_top                    miso_page0: done (1 words)
  5156.58ns INFO     cocotb.chip_top                    MISO after BOOT_REQ = 0x00000000
  5156.58ns INFO     cocotb.chip_top                    PASS: default SPI boot accepted, MISO=0
  5156.58ns INFO     cocotb.regression                  chip_top_tb.test_default_spi_boot_and_miso passed
  5156.58ns INFO     cocotb.regression                  running chip_top_tb.test_debug_page_sweep (3/6)
                                                            Select debug pages 0-4 over the default SPI interface.
  6203.52ns INFO     cocotb.chip_top                    spi_ready asserted after 0 cycles
  7578.61ns INFO     cocotb.chip_top                    boot: done (1 words)
  9266.22ns INFO     cocotb.chip_top                    page_sel_0: done (1 words)
  9422.48ns INFO     cocotb.chip_top                      Page 0 (voxel_gesture_classifier + mac_engine): debug_bus=0x00000000
 10797.57ns INFO     cocotb.chip_top                    page_sel_1: done (1 words)
 10953.83ns INFO     cocotb.chip_top                      Page 1 (voxel_binning): debug_bus=0x00000001
 12328.92ns INFO     cocotb.chip_top                    page_sel_2: done (1 words)
 12485.18ns INFO     cocotb.chip_top                      Page 2 (evt2_decoder + input_FIFO + voxel_core): debug_bus=0x04015801
 13860.26ns INFO     cocotb.chip_top                    page_sel_3: done (1 words)
 14016.52ns INFO     cocotb.chip_top                      Page 3 (control_module (reserved)): debug_bus=0x00000000
 15391.61ns INFO     cocotb.chip_top                    page_sel_4: done (1 words)
 15547.87ns INFO     cocotb.chip_top                      Page 4 (evt2_decoder event output): debug_bus=0x00000000
 15547.87ns INFO     cocotb.chip_top                    PASS: all debug pages 0-4 selected without simulation error
